,Citrus Type,Measure Type,Year,Afghanistan,Africa,Albania,Algeria,Argentina,Asia,Australia,Austria,Azerbaijan,Bahamas,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Brazil,Bulgaria,Cambodia,Canada,Caribbean,Central African Republic,Central America,Chile,"China, Hong Kong SAR","China, Mainland","China, Taiwan",Colombia,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Côte d'Ivoire,Democratic Republic of Congo,Denmark,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,Europe,Fiji,Finland,France,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Haiti,Honduras,India,Indonesia,Iran (Islamic Republic of),Iraq,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Laos,Lebanon,Libya,Lithuania,Madagascar,Malawi,Malaysia,Mali,Mexico,Morocco,Mozambique,Nepal,Netherlands,New Zealand,Nicaragua,Northern America,Norway,Oceania,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Republic of Korea,Romania,Russian Federation,Saudi Arabia,Senegal,Serbia,Singapore,Slovenia,Somalia,South Africa,South America,South Sudan,Spain,Sri Lanka,State of Palestine,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Venezuela,Viet Nam,WORLD,Yemen,Zimbabwe,Armenia,Bahrain,Bermuda,Bosnia and Herzegovina,Hungary,Ireland,Latvia,North Macedonia,Others ,Qatar,Slovakia,Zambia,Aruba,Kyrgyzstan,Mauritania,Mauritius,Syrian Republic,Djibouti,Antigua and Barbuda,French Polynesia
20,citrus,Imports,2013,138.4,164.5,0,0,0,3646.7,35,161.5,0,2.9,102.6,2.3,96,254,0,0,0,0,26.6,72.2,0,472.7,6.6,0,185.6,8.9,278.3,128.6,0,0,0,68.3,0,0,0,162.7,0,0,88.5,0,0,13.9,0,28.4,0,9500.1,1.1,71.4,1034.3,0,1140.2,0,0,49.5,0,0,0,34.9,99.8,0,244.4,0,434.6,0,307.6,50.8,105.1,8.5,146.9,0,0,0,115,0,0,194.7,0,33.6,0,0,0,1039.7,21.1,0,1388.6,75.1,61.1,55.9,0,0,31.5,0,84.2,454.2,120,0,178.2,204.1,1701.1,565.9,0,85.8,84.6,0,0,0,95.5,0,195.8,0,0,47,0,179.3,135.6,0,154.3,0,0,0,51.1,0,443.4,333.8,715.4,0,793.2,0,0,0,14987.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,citrus,Imports,2014,120.4,210.2,0,0,0,4089.8,28.9,157.6,0,1.4,78.8,2.3,105.1,249.6,0,0,0,0,28.5,87,0,442,5.9,0,144.5,10.2,336.3,161.8,0,0,0,56.9,0,0,0,157.8,0,0,79.2,0,0,19.5,0,20.4,0,9074.5,0.8,72.1,1015.1,0,1015.8,0,0,29,0,0,0,49.9,139.1,0,269.6,0,364,0,250.1,65,88.3,14.6,157.1,0,0,0,113.4,0,0,180.4,0,32.5,0,0,0,978.7,18.1,0,1381.9,71.9,51.6,68.4,0,0,30.2,0,72.5,444.8,126.1,0,131.5,229.7,1649.4,600.2,0,92.1,91.4,0,0,0,103.9,0,164.2,0,0,37,0,171.8,133.5,0,155.3,0,0,0,50.1,0,328,460.8,718.4,0,835,0,0,0,15010.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,citrus,Imports,2015,167.2,283.5,0,0,0,4385.1,30.3,163.6,0,2.2,165.1,2.3,122,251.2,0,0,0,0,26.7,94.4,0,464.5,7.3,0,138.6,7,333.1,214.9,0,0,0,36.7,0,0,0,174.7,0,0,85,0,0,16.1,0,35.7,0,9367.9,0.8,74,1065,0,1109,0,0,25.9,0,0,0,50.2,106.1,0,434.7,0,468.9,0,247.4,49.2,83.1,110.3,153.3,0,0,0,117,0,0,188,0,31.2,0,0,0,1045.9,20,0,1559.2,75.9,55.1,60.3,0,0,32.7,0,73.6,470.4,131.1,0,154.5,243.5,1535.2,602.3,0,83.4,93.2,0,0,0,92.6,0,206.1,0,0,36.4,0,180.6,143.9,0,132.9,0,0,0,70.8,0,232,481.5,741.9,0,983.4,0,0,0,15834.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,citrus,Imports,2016,142.4,132.9,0,0,0,4529.4,27.4,171.1,0,2.4,73.7,2.6,92.2,268,0,0,0,0,29.7,106.6,0,492.1,8.4,0,180,8.6,358.4,295.7,0,0,0,59.6,0,0,0,169.1,0,0,87,0,0,13.5,0,30.1,0,9651.3,1.4,79.2,1103.3,0,1137.9,0,0,39.1,0,0,0,57.2,65.9,0,501.7,0,355.2,0,253.8,44.4,72.2,24.2,140,0,0,0,83.6,0,0,201.1,0,39.2,0,0,0,1148.3,18.8,0,1643,81,52.5,65.8,0,0,14.5,0,100.9,478.8,163.5,0,193.9,266,1522.9,611.2,0,97,88.4,0,0,0,89.4,0,275.6,0,0,11.8,0,187.4,145.9,0,146.7,0,0,0,64.4,0,291.6,457.6,770.2,0,1045.1,0,0,0,16234.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,citrus,Imports,2017,92.3,138.9,0,0,0,4269.4,31.5,148.2,0,2.6,121.6,2.4,82.5,250.8,0,0,0,0,29.7,96.4,0,469.5,11.7,0,168.7,12.2,414.7,466.4,0,0,0,70.4,0,0,0,148.1,0,0,81.6,0,0,18.7,0,28.3,0,9694,1.2,70.2,1118.3,0,1086.7,0,0,36.8,0,0,0,50.2,110.7,0,466.4,0,483.2,0,240.6,48.4,55.3,47.8,128.6,0,0,0,76,0,0,172.7,0,23.8,0,0,0,1254.1,19.9,0,1778.8,78.2,56.9,66.6,0,0,32.7,0,104.5,501.7,203.6,0,180.8,247,1561.2,579.4,0,80.3,78.1,0,0,0,115.2,0,260.7,0,0,9,0,182.1,144.6,0,96.3,0,0,0,80.2,0,265.4,386.3,738.4,0,1194.6,0,0,0,16176.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,citrus,Imports,2018,87.1,171.5,0,0,0,4260.6,31.6,155.7,0,2.8,104.8,2.5,82.8,246.9,0,0,0,0,29.8,98.3,0,489.5,7.3,0,177,11.4,389.9,587,0,0,0,70.3,0,0,0,161.6,0,0,83.6,0,0,17,0,29.1,0,9729.4,1.2,73.7,1109.9,0,1119.1,0,0,36.6,0,0,0,53.1,110.3,0,306.9,0,407.6,0,230.6,50.8,54.6,58.4,135.3,0,0,0,75.9,0,0,182.7,0,32.5,0,0,0,1243.3,20.9,0,1756.5,79.4,57.5,63.7,0,0,25.8,0,104.7,477.1,194.3,0,164,247.2,1599.7,628.7,0,89.1,81.4,0,0,0,106,0,216.7,0,0,28.6,0,184.6,146.9,0,97.6,0,0,0,82.7,0,342.8,451.5,741.7,0,1150.7,0,0,0,16208.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,citrus,Imports,2019,87.1,172.1,0,0,0,4236.2,23.3,155.3,0,2.9,104.8,2.7,86.5,215.7,0,0,0,0,44.3,107.3,0,471.1,6.6,0,164.4,17.7,415.7,554.6,0,0,0,60.5,0,0,0,156.6,0,0,99.5,0,0,13.4,0,22.9,0,10038,1.2,80.5,1094.6,0,1114.5,0,0,33.9,0,0,0,74.4,108,0,200,0,454.8,0,221.2,51.1,57.8,57,136.3,0,0,0,72,0,0,191.2,0,39.5,0,0,0,1300.3,16.8,0,1866.3,75.1,45.3,62.2,0,0,28.6,0,108.1,510.6,182.5,0,161.6,253.4,1724,604.4,0,91.8,83.4,0,0,0,122.1,0,232.3,0,0,28,0,168.3,149.9,0,79.2,0,0,0,78.7,0,407.1,431.6,728.2,0,1303.5,0,0,0,16605.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,oranges,Production,2011,0,8067.3,0,814.7,1130.1,20050.5,291.2,0,0,0,19.9,0,0,0,181.6,13.5,63.6,167.2,19811.1,0,64.2,0,444.7,30,5200,141.1,0,5540.8,178.8,260.7,40.4,325,0,122.9,40.2,0,0,181.6,0,0,139.3,36.6,2577.7,42.4,48.8,6387.1,0,0,0,0,0,600,847.3,160.1,-,47.7,271.7,4571,1818.9,2293.3,90.9,90.5,2469.9,100.1,0,38.7,0,65.5,0,45.2,110,49.2,0,82.5,72.8,22.6,337.1,4079.7,858.6,36.4,50.7,0,8.3,95.5,8078,0,302.2,0,1387.5,44,229.9,418.6,0,0,228.1,16.4,0,0,0,0,50,0,0,0,0,1495.6,22825.6,0,2818.9,7.2,11.3,134.2,16.1,0,0,734,425,14,0,139.4,1730.1,0,0,0,0,290,8078,135.2,475.2,531.3,72742.9,121.7,97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,oranges,Production,2012,0,8617.7,0,802.5,933.5,19932.8,389.8,0,0,0,20,0,0,0,237,14,49.5,168.1,18012.6,0,64.1,0,438.7,31,4851.8,144.3,0,5915.6,162.3,229.2,42.5,280,0,93.8,34.8,0,0,177.6,0,0,170.9,48.4,2786.4,94.8,35.7,5794.8,0,0,0,0,0,625,849.5,152.2,-,48.5,276,4360.4,1611.8,2456.1,92.5,111.9,1770.5,91.7,0,40.6,0,61,0,42,115,49,0,87,72.7,16.3,384.6,3666.8,961.7,46,39.7,0,9.2,100,8166,0,401.8,0,1425,45,229.9,428.8,0,0,209,16.3,0,0,0,0,45,0,0,0,0,1644.4,20746.6,0,2942.3,6.9,9.8,138,15.6,0,0,542.2,435,14.5,0,145,1661.1,0,0,0,0,315,8166,156.7,377.3,520.8,70375.2,143.5,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,oranges,Production,2013,0,8943.6,0,890.7,859.8,23544.6,400.6,0,0,0,20,0,0,0,165.4,14.2,49.1,165.4,17549.5,0,64.2,0,413.3,28,5502.7,146.1,0,7000,160.5,245.3,43,280,0,85.1,34.6,0,0,172.3,0,0,157.9,42,2855,69,33.2,6231.1,0,0,0,0,0,663.2,875.8,154.5,-,57.8,276,6426.2,1654.7,2547.2,112.5,90.2,1700.8,79.2,0,40,0,99.4,0,42.9,103,49,0,86.5,72.8,18.7,493.4,4410,759.3,52,34.8,0,8.7,101.9,7501,0,412.1,0,1400,45.9,229.5,436.4,0,0,236.8,16.1,0,0,0,0,40,0,0,0,0,1810.6,20190.9,0,3394.1,7.3,5.9,139.4,17.5,0,0,792.2,435,14,0,130,1781.3,0,0,0,0,360,7501,117.5,378.4,532,74139.3,143.7,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,oranges,Production,2014,0,9222.6,0,955.2,1022.3,23202.7,350,0,0,0,18,0,0,0,169.8,14.4,41.5,179.7,16928.5,0,64.2,0,355,28,5568.9,140.8,0,6576,162.5,233.3,43,220,0,36.1,33.3,0,0,173,0,0,167.4,114.2,3135.9,65.8,31.4,6186.8,0,0,0,0,0,690.1,754.2,155.4,-,55.1,275,7317.6,1926.6,1530.4,115.6,77.7,1668.7,67.3,0,38.9,0,135.3,0,47.7,103,49,0,84.9,72.9,16.6,91.5,4533.4,1001.2,53,35.4,0,8.9,102.6,6140,0,361.6,0,1400,46.9,231,450.4,0,0,251.5,11,0,0,0,0,50,0,0,0,0,1796.8,19903.7,0,3494.5,7.6,4.6,150,14.6,0,0,693,435,14,0,121.5,1779.7,0,0,0,0,394.8,6140,150.6,433.1,589.5,72341.3,144.4,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,oranges,Production,2015,0,9330.8,0,1005.1,1001.3,23647.6,337.6,0,0,0,21,0,0,0,166.3,14.4,16,181.9,16953,0,63.9,0,351.6,27.9,5562.3,141.6,0,6897.9,139.5,268.8,42.8,226.8,0,40.2,32.8,0,0,174.1,0,0,149.9,116.8,3351.3,67,31.2,5909.3,0,0,0,0,0,690.1,808.6,160.8,-,55.9,275.8,7710,1856.2,1530.4,67.4,71.5,1905.1,74.3,0,51.8,0,107.1,0,47.1,99.5,47.8,0,86.3,76,15.5,94.1,4515.5,869,55,34.7,0,9,102.1,5763,0,349.7,0,1320.1,48,222.7,456.2,0,0,246.6,13.2,0,0,0,0,50,0,0,0,0,1762.6,19883,0,2935.4,7.5,4.6,152,10.5,0,0,708.9,414.1,14,0,146.5,1816.8,0,0,0,0,394.7,5763,112,407.6,566.1,72117.4,110.6,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,oranges,Production,2016,0,9073.2,0,892.8,1032.4,23904,398.6,0,0,0,21,0,0,0,132.6,14.6,42,185.1,16980.4,0,64.8,0,399.4,29.2,5636.8,129.8,0,8282.7,131.3,285.5,40.2,230.9,0,38,26.4,0,0,171.2,0,0,134.5,75.3,2939.1,69.4,20.7,6401.4,0,0,0,0,0,732.2,805.9,177,50.4,125.5,274.5,7581,124.3,1561.1,73.5,81.5,1590.3,70.4,0,51.3,0,85.2,0,47.7,160.7,49.9,0,83.6,73.7,13.4,486.7,4603.3,1043.4,65,33.6,0,8,109.6,5523,0,408.3,0,1640.9,39.5,223.4,490.9,0,0,299.6,13.4,0,0,0,0,48.6,0,0,0,0,1366,19865,0,3673.9,47.6,4.6,153,10.3,0,0,797.6,485.1,14.1,0,111.7,1850,0,0,0,0,465.8,5523,139.1,309.9,641.9,72852,107.1,99.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,oranges,Production,2017,0,9369.9,0,1014,1025,24603.7,332.3,0,0,0,21.2,0,0,0,130.7,14.8,28,180,17492.9,0,64.8,0,375.6,29.6,5671.3,129.5,0,8564.4,121.4,331.5,40.4,234.9,0,30.6,20.2,0,0,170.1,0,0,130.9,142.5,3013.8,69.4,20.8,6056.5,0,0,0,0,0,761.8,727.5,178.6,52.2,113.9,275.6,7647,130.1,1755.6,74.8,89.9,1621.7,68.9,0,41.3,0,74,0,48.4,159.6,50.4,0,83.6,77.9,13.2,487.8,4629.8,1025.4,68,39.1,0,7.7,112.6,4616,0,341.9,0,1585.1,39.7,223.4,498.5,0,0,319.7,13.7,0,0,0,0,48.4,0,0,0,0,1453.3,20440.3,0,3357.2,47,4.6,156,19.1,0,0,795.5,495.5,14.2,0,126,1950,0,0,0,0,450,4616,132,256.9,769.4,73060.3,109.4,99.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,oranges,Production,2018,0,9436,0,1134.2,1044.6,25222.9,378.2,0,0,0,24.5,0,0,0,99.3,15,38.9,189.3,16713.5,0,64.6,0,383,29.6,5645.3,129.5,0,9019.6,122.3,367.6,38.8,233.7,0,32.1,20.4,0,0,170.1,0,0,141.9,103.1,3124.3,74.3,20.8,6465.4,0,0,0,0,0,782.9,866.1,178.6,54.7,112.1,275.6,7924.9,102.4,1747.3,72.8,79.8,1592.4,66.1,0,41.4,0,74,0,48.4,159.6,50.3,0,84.1,79.9,10.1,91.5,4629.8,1197.3,71.2,41.6,0,7.9,114.3,3560,0,388,0,1423.7,39.7,223.4,502.8,0,0,344.1,13.6,0,0,0,0,52.1,0,0,0,0,1449.1,19741,0,3639.9,56.8,4.6,160,19.1,0,0,844.4,479.4,14.2,0,126.3,1900,0,0,0,0,485.3,3560,106.9,335.1,852.7,72265.3,120.5,92.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,oranges,Production,2019,0,9833.8,0,1199.5,1026.4,28920.1,343,0,0,0,3.4,0,0,0,86.8,15.5,27.5,193.5,17073.6,0,64.9,0,333.9,36.6,5728.9,133.8,0,10435.7,147.6,351.2,41.6,226.9,0,17.8,19.7,0,0,170.4,0,0,134.5,133.7,3197,61.5,29.7,6098.5,0,0,0,0,0,775.7,849.1,178.1,54.7,80.2,268.4,9509,104.6,2308.7,133.5,74.9,1650.2,72.7,0,46.5,0,69.7,0,46.6,166.5,52.4,0,83.9,66.9,11,72.9,4736.7,1182.5,66.5,43.8,0,8.4,130.1,4832.6,0,355.2,0,1615.2,40.4,225.7,514.9,0,0,340.8,12.8,0,0,0,0,48.5,0,0,0,0,1686.5,20189.9,0,3226.9,59.2,4,166.4,19.1,0,0,706.3,526.5,15.9,0,135,1700,0,0,0,0,535.3,4832.6,115.7,382.3,1017.2,77908.1,119.1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,oranges,Exports,2011,0,2268.7,0,0,126.6,769.1,106.5,0,0,0,0,0,0,12.9,0,0,18.9,0,33.3,0,0,0,11.1,0,134.5,76.8,71.3,84,0,1,0,0,0,1.4,8.9,0,0,0,0,0,3.7,0,1042.3,0,0,2524.1,0,0,36.5,0,36.5,0,414.2,0,0,0,40.7,28,0,2.2,0,39.7,136.2,5.7,0,0,0,0,0,0,83.5,0,17.6,0,0,0,0,16.5,171.6,0,0,192.3,0.9,75.1,752,0,107.4,0,0,0,0,11.3,0,10.3,54.1,0,0,0,0,0,0,0,5.4,11.3,0,988.2,332.4,0,1528.1,0,0,0,0,0,0,18,0,0,0,23.6,366.3,0,0,11.5,38.9,9.6,752,68.4,0,0,6899.3,0,24.9,0,0,0,0,0,0,0,0,35.2,0,0,0,0,0,0,0,0,0,0,0
37,oranges,Exports,2012,0,2364.4,0,0,85.7,766.3,134.7,0,0,0,0,0,0,17.1,0,0,22.4,0,22.4,0,0,0,8.9,0,41.7,68.9,62,123.5,0,0.8,0,0,0,0.9,6.6,0,0,0,0,0,4.2,0,947.5,0,0,2726.6,0,0,46.5,0,35.8,0,323.7,0,0,0,18.8,42.1,0,0.5,0,44.8,114.1,3.3,0,0,0,0,0,0,74.5,0,25.1,0,0,0,0,21.9,138.4,0,0,222.7,1,0,700.4,0,135.7,0,0,0,0,7.9,0,12.9,98.4,0,0,0,0,0,0,0,5.9,10.5,0,1107.4,239.2,0,1757.1,0,0,0,0,0,0,27.2,0,0,0,18.2,327.4,0,0,8.3,30.5,110.9,700.4,44.9,0,0,6983.2,0,31.1,0,0,0,0,0,0,0,0,32.2,0,0,0,0,0,0,0,0,0,0,0
38,oranges,Exports,2013,0,2165.9,0,0,78.3,649.9,135.3,0,0,0,0,0,0,19.7,0,0,22.4,0,23.2,0,0,0,8,0,113,70,45.2,93.1,0,5.4,0,0,0,0.8,6.7,0,0,0,0,0,3.4,0,807.8,0,0,2824.4,0,0,43.2,0,43.9,0,347.1,0,0,0,80.9,25.9,0,1.8,0,45.4,125.7,3.4,0,0,0,0,4.9,0,46.2,0,26.5,0,0,0,0,29.2,90.2,0,0,206.1,1,0,695,0,136.3,0,0,0,0,10.6,0,14.8,75.5,0,0,0,0,0,0,0,7.4,9.2,0,1173.3,247.9,0,1834.5,0,0,0,0,0,0,18,0,0,0,21.2,280.4,0,0,16.3,43.4,17.7,694.9,60.2,0,0,6840.4,0,43.7,0,0,0,0,0,0,0,0,34.8,0,0,0,0,0,0,0,0,0,0,0
39,oranges,Exports,2014,0,2232.1,0,0,75.9,765,133.3,0,0,0,0,0,0,22.4,0,0,19.6,0,20.1,0,0,0,6.3,0,138.3,57.4,51.5,87.3,0,12.9,0,0,0,0.4,5.5,0,0,0,0,0,3.2,0,877.4,0,0,2644.4,0,0,35.8,0,30.5,0,367.5,0,0,0,33.1,18.6,0,2.4,0,32.6,120.8,2.6,0,0,0,0,30.8,0,53.5,0,26.8,0,0,0,0,49,119.4,0,0,210.3,0.9,54.3,497,0,134.2,0,0,0,0,9.4,0,9.1,94.2,0,0,0,0,0,0,0,9.5,8.9,0,1142.6,235.7,0,1657.4,0,0,0,0,0,0,47.3,0,0,0,20.1,340.8,0,0,24.6,27.6,11.9,497,59.9,0,0,6653,0,46.7,0,0,0,0,0,0,0,0,33.1,0,0,0,0,0,0,0,0,0,0,0
40,oranges,Exports,2015,0,2700.2,0,0,71.6,710.4,162,0,0,0,0,0,0,21.3,0,0,17.8,0,23.5,0,0,0,3.2,0,135.8,69.1,75.6,55.3,0,11.6,0,0,0,0.3,4,0,0,0,0,0,0.6,0,1238.5,0,0,2872.1,0,0,46.6,0,36,0,290.3,0,0,0,52.5,27.4,0,0.6,0,36.5,119.9,2.2,0,0,0,0,47.1,0,25.8,0,28.7,0,0,0,0,49.2,122.4,0,0,232.8,0.8,33.5,522.7,0,162.8,0,0,0,0,6.6,0,7,113.6,0,0,0,0,0,0,0,8.2,10.1,0,1159.4,226.7,0,1894.9,0,0,0,0,0,0,16.5,0,0,0,23.3,333.1,0,0,28.1,28,105,522.7,44.2,0,0,7333.9,0,40,0,0,0,0,0,0,0,0,42.9,0,0,0,0,0,0,0,0,0,0,0
41,oranges,Exports,2016,0,2622.4,0,0,64.8,820.5,174.5,0,0,0,0,0,0,22.8,0,0,15.5,0,31.1,0,0,0,4.9,0,185.5,75.2,107.4,75.4,0,8.2,0,0,0,0.7,4.1,0,0,0,0,0,2,0,1338.8,0,0,2760.1,0,0,46.2,0,31.6,0,461.9,0,0,0,71.4,81.4,0,6.4,0,5.4,152.5,2.2,0,0,0,0,20.2,0,27.5,0,15.2,0,0,0,0,55.9,97.3,0,0,283.2,1.2,57,677.8,0,175.7,0,0,0,0,10.8,0,9.1,97.7,0,0,0,0,0,0,0,7,12,0,1064.1,245.8,0,1560.2,0,0,0,0,0,0,14,0,0,0,16.3,403,0,0,18.8,28.5,19.9,677.7,55.6,0,0,7492.7,0,70.8,0,0,0,0,0,0,0,0,39.2,0,0,0,0,0,0,0,0,0,0,0
42,oranges,Exports,2017,0,2799,0,0,80,815.7,189.6,0,0,0,0,0,0,21.5,0,0,16.1,0,32.3,0,0,0,3.2,0,210.7,75.7,177.1,55.8,0,18.5,0,0,0,0.4,4.9,0,0,0,0,0,1.4,0,1363,0,0,2672.7,0,0,46.2,0,27.8,0,277.3,0,0,0,66.7,48.2,0,4.6,0,3.6,110.8,1.4,0,0,0,0,17.2,0,34.5,0,13.8,0,0,0,0,75.5,163.3,0,0,350,1.2,66.9,588.1,0,190.8,0,0,0,0,17.3,0,8.7,118.4,0,0,0,0,0,0,0,6,15.8,0,1170.8,264.4,0,1618.4,0,0,0,0,0,0,3.2,0,0,0,16.5,390.9,0,0,20.9,30.1,21.2,588.1,40.5,0,0,7544.6,0,45.1,0,0,0,0,0,0,0,0,33.9,0,0,0,0,0,0,0,0,0,0,0
43,oranges,Exports,2018,0,3761.2,0,0,80,958,184.9,0,0,0,0,0,0,21.7,0,0,16.3,0,30.7,0,0,0,3.2,0,150.7,75.7,184.8,61.5,0,15.2,0,0,0,0.4,3.9,0,0,0,0,0,1.4,0,2219.2,0,0,2680.1,0,0,41.1,0,29.3,0,313.8,0,0,0,24.4,72,0,38,0,13.6,138.3,1.4,0,0,0,0,13.1,0,33.4,0,15.8,0,0,0,0,67.3,148.1,0,0,356,0.8,56,588.3,0,185.7,0,0,0,0,14.6,0,8.1,138,0,0,0,0,0,0,0,5.2,19.8,0,1278.9,261.3,0,1528.4,0,0,0,0,0,0,3.2,0,0,0,20.5,450.1,0,0,20.1,27.5,33.9,588.3,45,0,0,8588.5,0,50.3,0,0,0,0,0,0,0,0,42.3,0,0,0,0,0,0,0,0,0,0,0
44,oranges,Exports,2019,0,3034.9,0,0,84.9,709,199,0,0,0,0,0,0,22.5,0,0,16.5,0,31.5,0,0,0,2.7,0,138.4,100.1,165.8,54.1,0,30.9,0,0,0,0.3,4.9,0,0,0,0,0,0.9,0,1605,0,0,2809.8,0,0,39,0,22.5,0,264.4,0,0,0,21.5,69.2,0,30,0,12,104.2,1.5,0,0,0,0,13,0,33,0,12.4,0,0,0,0,57.8,146,0,0,338.5,0.7,57,484.3,0,199.7,0,0,0,0,21.5,0,7.5,113.8,0,0,0,0,0,0,0,5.3,22.2,0,1186.4,317.6,0,1783.3,0,0,0,0,0,0,3.2,0,0,0,21,238.7,0,0,20.2,32.8,30.2,484.3,48.6,0,0,7696.4,0,34.9,0,0,0,0,0,0,0,0,46.7,0,0,0,0,0,0,0,0,0,0,0
